   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 825               	.L__stack_usage = 12
 826               	.LVL56:
 827               	.LSM132:
 828 0018 00E0      		ldi r16,lo8(row_port)
 829 001a 10E0      		ldi r17,hi8(row_port)
 830 001c C0E0      		ldi r28,lo8(row_bit)
 831 001e D0E0      		ldi r29,hi8(row_bit)
 832               	.LSM133:
 833 0020 9924      		clr r9
 834               	.LVL57:
 835               	.L73:
 836               	.LSM134:
 837 0022 D801      		movw r26,r16
 838 0024 ED91      		ld r30,X+
 839 0026 FC91      		ld r31,X
 840               	.LSM135:
 841 0028 5E01      		movw r10,r28
 842               	.LSM136:
 843 002a 9881      		ld r25,Y
 844 002c 9095      		com r25
 845 002e 8081      		ld r24,Z
 846 0030 8923      		and r24,r25
 847 0032 8083      		st Z,r24
 848               	.LVL58:
 849               	.LBB30:
 850               	.LBB31:
 851               	.LSM137:
 852 0034 B5E0      		 ldi r27,lo8(5)
 853 0036 BA95      	    1:dec r27
 854 0038 01F4      	    brne 1b
 855 003a 0000      		nop
 856               	.LVL59:
 857 003c 60E0      		ldi r22,lo8(col_pin)
 858 003e E62E      		mov r14,r22
 859 0040 60E0      		ldi r22,hi8(col_pin)
 860 0042 F62E      		mov r15,r22
 861 0044 50E0      		ldi r21,lo8(col_bit)
 862 0046 C52E      		mov r12,r21
 863 0048 50E0      		ldi r21,hi8(col_bit)
 864 004a D52E      		mov r13,r21
 865               	.LBE31:
 866               	.LBE30:
 867               	.LSM138:
 868 004c 892C      		mov r8,r9
 869               	.LVL60:
 870               	.L72:
 871               	.LSM139:
 872 004e D701      		movw r26,r14
 873 0050 ED91      		ld r30,X+
 874 0052 FD91      		ld r31,X+
 875 0054 7D01      		movw r14,r26
 876 0056 D601      		movw r26,r12
 877 0058 8D91      		ld r24,X+
 878 005a 6D01      		movw r12,r26
 879 005c 9081      		ld r25,Z
 880 005e 8923      		and r24,r25
 881 0060 282D      		mov r18,r8
 882 0062 30E0      		ldi r19,lo8(0)
 883 0064 01F4      		brne .L70
 884               	.LSM140:
 885 0066 2050      		subi r18,lo8(-(pressed))
 886 0068 3040      		sbci r19,hi8(-(pressed))
 887 006a F901      		movw r30,r18
 888 006c 8081      		ld r24,Z
 889 006e 8823      		tst r24
 890 0070 01F4      		brne .L71
 891               	.LSM141:
 892 0072 882D      		mov r24,r8
 893 0074 0E94 0000 		call key_press
 894 0078 00C0      		rjmp .L71
 895               	.L70:
 896               	.LSM142:
 897 007a 2050      		subi r18,lo8(-(pressed))
 898 007c 3040      		sbci r19,hi8(-(pressed))
 899 007e D901      		movw r26,r18
 900 0080 8C91      		ld r24,X
 901 0082 8823      		tst r24
 902 0084 01F0      		breq .L71
 903               	.LSM143:
 904 0086 882D      		mov r24,r8
 905 0088 0E94 0000 		call key_release
 906               	.L71:
 907 008c B5E0      		ldi r27,lo8(5)
 908 008e 8B0E      		add r8,r27
 909               	.LVL61:
 910               	.LSM144:
 911 0090 E0E0      		ldi r30,lo8(col_pin+24)
 912 0092 EE16      		cp r14,r30
 913 0094 E0E0      		ldi r30,hi8(col_pin+24)
 914 0096 FE06      		cpc r15,r30
 915 0098 01F4      		brne .L72
 916               	.LSM145:
 917 009a D801      		movw r26,r16
 918 009c ED91      		ld r30,X+
 919 009e FD91      		ld r31,X+
 920 00a0 8D01      		movw r16,r26
 921 00a2 2196      		adiw r28,1
 922 00a4 8081      		ld r24,Z
 923 00a6 D501      		movw r26,r10
 924 00a8 9C91      		ld r25,X
 925 00aa 892B      		or r24,r25
 926 00ac 8083      		st Z,r24
 927               	.LSM146:
 928 00ae 9394      		inc r9
 929               	.LVL62:
 930 00b0 B92D      		mov r27,r9
 931 00b2 B530      		cpi r27,lo8(5)
 932 00b4 01F0      		breq .+2
 933 00b6 00C0      		rjmp .L73
 934               	.LVL63:
 935               	.LBB32:
 936               	.LBB33:
 937               	.LSM147:
 938 00b8 EFE1      		 ldi r30,lo8(19999)
 939 00ba FEE4      	    ldi r31,hi8(19999)
 940 00bc 3197      	    1:sbiw r30,1
 941 00be 01F4      	    brne 1b
 942 00c0 00C0      		rjmp .
 943 00c2 0000      		nop
 944               	.LBE33:
 945               	.LBE32:
 946               	.LSM148:
 947 00c4 8091 0000 		lds r24,repeat_time
 948 00c8 9091 0000 		lds r25,repeat_time+1
 949 00cc 0097      		sbiw r24,0
 950 00ce 01F0      		breq .L74
 951               	.LSM149:
 952 00d0 2091 0000 		lds r18,release_time
 953 00d4 3091 0000 		lds r19,release_time+1
 954 00d8 3695      		lsr r19
 955 00da 2795      		ror r18
 956 00dc 3695      		lsr r19
 957 00de 2795      		ror r18
 958 00e0 8217      		cp r24,r18
 959 00e2 9307      		cpc r25,r19
 960 00e4 00F4      		brsh .L75
 961               	.LSM150:
 962 00e6 0196      		adiw r24,1
 963 00e8 00C0      		rjmp .L86
 964               	.L75:
 965               	.LSM151:
 966 00ea 81E0      		ldi r24,lo8(1)
 967 00ec 90E0      		ldi r25,hi8(1)
 968 00ee 9093 0000 		sts repeat_time+1,r25
 969 00f2 8093 0000 		sts repeat_time,r24
 970               	.LSM152:
 971 00f6 8091 0000 		lds r24,mod_keys
 972 00fa 8093 0000 		sts keyboard_modifier_keys,r24
 973               	.LSM153:
 974 00fe 8091 0000 		lds r24,last_key
 975 0102 0E94 0000 		call get_code
 976 0106 8093 0000 		sts keyboard_keys,r24
 977               	.LSM154:
 978 010a 0E94 0000 		call usb_keyboard_send
 979 010e 8823      		tst r24
 980 0110 01F0      		breq .+2
 981 0112 00C0      		rjmp .L69
 982               	.LSM155:
 983 0114 1092 0000 		sts keyboard_keys,__zero_reg__
 984               	.LSM156:
 985 0118 0E94 0000 		call usb_keyboard_send
 986 011c 00C0      		rjmp .L69
 987               	.L74:
 988               	.LSM157:
 989 011e 8091 0000 		lds r24,press_time2
 990 0122 9091 0000 		lds r25,press_time2+1
 991 0126 0097      		sbiw r24,0
 992 0128 01F0      		breq .L77
 993               	.LSM158:
 994 012a 4091 0000 		lds r20,press_time
 995 012e 5091 0000 		lds r21,press_time+1
 996 0132 2091 0000 		lds r18,pressed+35
 997 0136 2223      		tst r18
 998 0138 01F0      		breq .L83
 999 013a 25E0      		ldi r18,lo8(5)
 1000 013c 30E0      		ldi r19,hi8(5)
 1001 013e 00C0      		rjmp .L78
 1002               	.L83:
 1003 0140 2EE1      		ldi r18,lo8(30)
 1004 0142 30E0      		ldi r19,hi8(30)
 1005               	.L78:
 1006               	.LSM159:
 1007 0144 240F      		add r18,r20
 1008 0146 351F      		adc r19,r21
 1009 0148 8217      		cp r24,r18
 1010 014a 9307      		cpc r25,r19
 1011 014c 00F4      		brsh .L79
 1012               	.LSM160:
 1013 014e 0196      		adiw r24,1
 1014 0150 9093 0000 		sts press_time2+1,r25
 1015 0154 8093 0000 		sts press_time2,r24
 1016 0158 00C0      		rjmp .L69
 1017               	.L79:
 1018               	.LSM161:
 1019 015a 81E0      		ldi r24,lo8(1)
 1020 015c 90E0      		ldi r25,hi8(1)
 1021               	.L86:
 1022 015e 9093 0000 		sts repeat_time+1,r25
 1023 0162 8093 0000 		sts repeat_time,r24
 1024 0166 00C0      		rjmp .L69
 1025               	.L77:
 1026               	.LSM162:
 1027 0168 2091 0000 		lds r18,release_time
 1028 016c 3091 0000 		lds r19,release_time+1
 1029 0170 8091 0000 		lds r24,press_time
 1030 0174 9091 0000 		lds r25,press_time+1
 1031 0178 2115      		cp r18,__zero_reg__
 1032 017a 3105      		cpc r19,__zero_reg__
 1033 017c 01F0      		breq .L80
 1034               	.LSM163:
 1035 017e C296      		adiw r24,50
 1036 0180 2817      		cp r18,r24
 1037 0182 3907      		cpc r19,r25
 1038 0184 00F4      		brsh .L81
 1039               	.LSM164:
 1040 0186 2F5F      		subi r18,lo8(-(1))
 1041 0188 3F4F      		sbci r19,hi8(-(1))
 1042 018a 3093 0000 		sts release_time+1,r19
 1043 018e 2093 0000 		sts release_time,r18
 1044 0192 00C0      		rjmp .L69
 1045               	.L81:
 1046               	.LSM165:
 1047 0194 1092 0000 		sts last_key,__zero_reg__
 1048               	.LSM166:
 1049 0198 1092 0000 		sts release_time+1,__zero_reg__
 1050 019c 1092 0000 		sts release_time,__zero_reg__
 1051               	.LSM167:
 1052 01a0 1092 0000 		sts press_time+1,__zero_reg__
 1053 01a4 1092 0000 		sts press_time,__zero_reg__
 1054               	.LSM168:
 1055 01a8 1092 0000 		sts press_time2+1,__zero_reg__
 1056 01ac 1092 0000 		sts press_time2,__zero_reg__
 1057 01b0 00C0      		rjmp .L69
 1058               	.L80:
 1059               	.LSM169:
 1060 01b2 0097      		sbiw r24,0
 1061 01b4 01F0      		breq .L69
 1062               	.LSM170:
 1063 01b6 8233      		cpi r24,50
 1064 01b8 9105      		cpc r25,__zero_reg__
 1065 01ba 00F4      		brsh .L82
 1066               	.LSM171:
 1067 01bc 0196      		adiw r24,1
 1068 01be 9093 0000 		sts press_time+1,r25
 1069 01c2 8093 0000 		sts press_time,r24
 1070 01c6 00C0      		rjmp .L69
 1071               	.L82:
 1072               	.LSM172:
 1073 01c8 1092 0000 		sts press_time+1,__zero_reg__
 1074 01cc 1092 0000 		sts press_time,__zero_reg__
 1075               	.L69:
 1076               	/* epilogue start */
 1077               	.LSM173:
 1078 01d0 DF91      		pop r29
 1079 01d2 CF91      		pop r28
 1080 01d4 1F91      		pop r17
 1081 01d6 0F91      		pop r16
 1082 01d8 FF90      		pop r15
 1083 01da EF90      		pop r14
 1084 01dc DF90      		pop r13
 1085 01de CF90      		pop r12
 1086 01e0 BF90      		pop r11
 1087 01e2 AF90      		pop r10
 1088 01e4 9F90      		pop r9
 1089               	.LVL64:
 1090 01e6 8F90      		pop r8
 1091               	.LVL65:
 1092 01e8 0895      		ret
 1093               	.LFE9:
 1095               		.section	.text.main,"ax",@progbits
 1096               	.global	main
 1098               	main:
 1099               	.LFB7:
 1100               	.LSM174:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	/* stack size = 0 */
 1104               	.L__stack_usage = 0
 1105               	.LSM175:
 1106 0000 84B7      		in r24,84-32
 1107 0002 877F      		andi r24,lo8(-9)
 1108 0004 84BF      		out 84-32,r24
 1109               	.LSM176:
 1110 0006 88E1      		ldi r24,lo8(24)
 1111               	/* #APP */
 1112               	 ;  128 "catboard.c" 1
 1113 0008 0FB6      		in __tmp_reg__, __SREG__
 1114 000a F894      		cli
 1115 000c 8093 6000 		sts 96, r24
 1116 0010 1092 6000 		sts 96, __zero_reg__
 1117 0014 0FBE      		out __SREG__,__tmp_reg__
 1118               		
 1119               	 ;  0 "" 2
 1120               	.LVL66:
 1121               	/* #NOAPP */
 1122               	.LBB34:
 1123               	.LBB35:
 1124               	.LSM177:
 1125 0016 90E0      		ldi r25,lo8(0)
 1126 0018 80E8      		ldi r24,lo8(-128)
 1127               	/* #APP */
 1128               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
 1129 001a 0FB6      		in __tmp_reg__,__SREG__
 1130 001c F894      		cli
 1131 001e 8093 6100 		sts 97, r24
 1132 0022 9093 6100 		sts 97, r25
 1133 0026 0FBE      		out __SREG__, __tmp_reg__
 1134               	 ;  0 "" 2
 1135               	/* #NOAPP */
 1136               	.LBE35:
 1137               	.LBE34:
 1138               	.LSM178:
 1139 0028 0E94 0000 		call init
 1140               	.L88:
 1141               	.LSM179:
 1142 002c 0E94 0000 		call poll
 1143 0030 00C0      		rjmp .L88
 1144               	.LFE7:
 1146               	.global	layer1
 1147               		.data
 1150               	layer1:
 1151 0000 29        		.byte	41
 1152 0001 82        		.byte	-126
 1153 0002 F2        		.byte	-14
 1154 0003 2B        		.byte	43
 1155 0004 35        		.byte	53
 1156 0005 FD        		.byte	-3
 1157 0006 1D        		.byte	29
 1158 0007 04        		.byte	4
 1159 0008 14        		.byte	20
 1160 0009 1E        		.byte	30
 1161 000a F1        		.byte	-15
 1162 000b 1B        		.byte	27
 1163 000c 16        		.byte	22
 1164 000d 1A        		.byte	26
 1165 000e 1F        		.byte	31
 1166 000f 84        		.byte	-124
 1167 0010 06        		.byte	6
 1168 0011 07        		.byte	7
 1169 0012 08        		.byte	8
 1170 0013 20        		.byte	32
 1171 0014 81        		.byte	-127
 1172 0015 19        		.byte	25
 1173 0016 09        		.byte	9
 1174 0017 15        		.byte	21
 1175 0018 21        		.byte	33
 1176 0019 82        		.byte	-126
 1177 001a 05        		.byte	5
 1178 001b 0A        		.byte	10
 1179 001c 17        		.byte	23
 1180 001d 22        		.byte	34
 1181 001e 2C        		.byte	44
 1182 001f 11        		.byte	17
 1183 0020 0B        		.byte	11
 1184 0021 1C        		.byte	28
 1185 0022 23        		.byte	35
 1186 0023 FF        		.byte	-1
 1187 0024 10        		.byte	16
 1188 0025 0D        		.byte	13
 1189 0026 18        		.byte	24
 1190 0027 24        		.byte	36
 1191 0028 C0        		.byte	-64
 1192 0029 36        		.byte	54
 1193 002a 0E        		.byte	14
 1194 002b 0C        		.byte	12
 1195 002c 25        		.byte	37
 1196 002d 31        		.byte	49
 1197 002e 37        		.byte	55
 1198 002f 0F        		.byte	15
 1199 0030 12        		.byte	18
 1200 0031 26        		.byte	38
 1201 0032 30        		.byte	48
 1202 0033 38        		.byte	56
 1203 0034 33        		.byte	51
 1204 0035 13        		.byte	19
 1205 0036 27        		.byte	39
 1206 0037 2E        		.byte	46
 1207 0038 A0        		.byte	-96
 1208 0039 34        		.byte	52
 1209 003a 2F        		.byte	47
 1210 003b 2D        		.byte	45
 1211               	.global	layer2
 1214               	layer2:
 1215 003c 29        		.byte	41
 1216 003d 82        		.byte	-126
 1217 003e F2        		.byte	-14
 1218 003f 2B        		.byte	43
 1219 0040 35        		.byte	53
 1220 0041 FD        		.byte	-3
 1221 0042 14        		.byte	20
 1222 0043 09        		.byte	9
 1223 0044 0D        		.byte	13
 1224 0045 1E        		.byte	30
 1225 0046 F1        		.byte	-15
 1226 0047 38        		.byte	56
 1227 0048 1C        		.byte	28
 1228 0049 06        		.byte	6
 1229 004a 1F        		.byte	31
 1230 004b 84        		.byte	-124
 1231 004c 16        		.byte	22
 1232 004d 19        		.byte	25
 1233 004e 18        		.byte	24
 1234 004f 20        		.byte	32
 1235 0050 81        		.byte	-127
 1236 0051 10        		.byte	16
 1237 0052 04        		.byte	4
 1238 0053 0E        		.byte	14
 1239 0054 21        		.byte	33
 1240 0055 82        		.byte	-126
 1241 0056 0C        		.byte	12
 1242 0057 13        		.byte	19
 1243 0058 08        		.byte	8
 1244 0059 22        		.byte	34
 1245 005a 2C        		.byte	44
 1246 005b 17        		.byte	23
 1247 005c 15        		.byte	21
 1248 005d 11        		.byte	17
 1249 005e 23        		.byte	35
 1250 005f FF        		.byte	-1
 1251 0060 1B        		.byte	27
 1252 0061 12        		.byte	18
 1253 0062 0A        		.byte	10
 1254 0063 24        		.byte	36
 1255 0064 C0        		.byte	-64
 1256 0065 05        		.byte	5
 1257 0066 0F        		.byte	15
 1258 0067 0B        		.byte	11
 1259 0068 25        		.byte	37
 1260 0069 31        		.byte	49
 1261 006a 36        		.byte	54
 1262 006b 07        		.byte	7
 1263 006c 1A        		.byte	26
 1264 006d 26        		.byte	38
 1265 006e 30        		.byte	48
 1266 006f 37        		.byte	55
 1267 0070 33        		.byte	51
 1268 0071 1D        		.byte	29
 1269 0072 27        		.byte	39
 1270 0073 2E        		.byte	46
 1271 0074 A0        		.byte	-96
 1272 0075 34        		.byte	52
 1273 0076 2F        		.byte	47
 1274 0077 2D        		.byte	45
 1275               	.global	layer_fn
 1278               	layer_fn:
 1279 0078 29        		.byte	41
 1280 0079 82        		.byte	-126
 1281 007a 00        		.byte	0
 1282 007b 2B        		.byte	43
 1283 007c 46        		.byte	70
 1284 007d 53        		.byte	83
 1285 007e 62        		.byte	98
 1286 007f 55        		.byte	85
 1287 0080 54        		.byte	84
 1288 0081 3A        		.byte	58
 1289 0082 00        		.byte	0
 1290 0083 59        		.byte	89
 1291 0084 5C        		.byte	92
 1292 0085 5F        		.byte	95
 1293 0086 3B        		.byte	59
 1294 0087 84        		.byte	-124
 1295 0088 5A        		.byte	90
 1296 0089 5D        		.byte	93
 1297 008a 60        		.byte	96
 1298 008b 3C        		.byte	60
 1299 008c 81        		.byte	-127
 1300 008d 5B        		.byte	91
 1301 008e 5E        		.byte	94
 1302 008f 61        		.byte	97
 1303 0090 3D        		.byte	61
 1304 0091 82        		.byte	-126
 1305 0092 63        		.byte	99
 1306 0093 57        		.byte	87
 1307 0094 56        		.byte	86
 1308 0095 3E        		.byte	62
 1309 0096 2C        		.byte	44
 1310 0097 2A        		.byte	42
 1311 0098 28        		.byte	40
 1312 0099 FD        		.byte	-3
 1313 009a 3F        		.byte	63
 1314 009b FF        		.byte	-1
 1315 009c 4C        		.byte	76
 1316 009d 50        		.byte	80
 1317 009e 4A        		.byte	74
 1318 009f 40        		.byte	64
 1319 00a0 FE        		.byte	-2
 1320 00a1 49        		.byte	73
 1321 00a2 51        		.byte	81
 1322 00a3 52        		.byte	82
 1323 00a4 41        		.byte	65
 1324 00a5 00        		.byte	0
 1325 00a6 00        		.byte	0
 1326 00a7 4F        		.byte	79
 1327 00a8 4D        		.byte	77
 1328 00a9 42        		.byte	66
 1329 00aa 00        		.byte	0
 1330 00ab 00        		.byte	0
 1331 00ac 4E        		.byte	78
 1332 00ad 4B        		.byte	75
 1333 00ae 43        		.byte	67
 1334 00af 45        		.byte	69
 1335 00b0 A0        		.byte	-96
 1336 00b1 00        		.byte	0
 1337 00b2 29        		.byte	41
 1338 00b3 44        		.byte	68
 1339               	.global	layout
 1342               	layout:
 1343 00b4 0000      		.word	layer2
 1344               	.global	row_port
 1347               	row_port:
 1348 00b6 2800      		.word	40
 1349 00b8 2800      		.word	40
 1350 00ba 2800      		.word	40
 1351 00bc 2800      		.word	40
 1352 00be 2800      		.word	40
 1353               	.global	row_bit
 1356               	row_bit:
 1357 00c0 80        		.byte	-128
 1358 00c1 40        		.byte	64
 1359 00c2 20        		.byte	32
 1360 00c3 10        		.byte	16
 1361 00c4 04        		.byte	4
 1362               	.global	col_pin
 1365               	col_pin:
 1366 00c5 2900      		.word	41
 1367 00c7 2900      		.word	41
 1368 00c9 2900      		.word	41
 1369 00cb 2900      		.word	41
 1370 00cd 2900      		.word	41
 1371 00cf 2900      		.word	41
 1372 00d1 2300      		.word	35
 1373 00d3 2300      		.word	35
 1374 00d5 2300      		.word	35
 1375 00d7 2300      		.word	35
 1376 00d9 2300      		.word	35
 1377 00db 2300      		.word	35
 1378               	.global	col_bit
 1381               	col_bit:
 1382 00dd 40        		.byte	64
 1383 00de 20        		.byte	32
 1384 00df 08        		.byte	8
 1385 00e0 04        		.byte	4
 1386 00e1 02        		.byte	2
 1387 00e2 01        		.byte	1
 1388 00e3 80        		.byte	-128
 1389 00e4 40        		.byte	64
 1390 00e5 20        		.byte	32
 1391 00e6 10        		.byte	16
 1392 00e7 02        		.byte	2
 1393 00e8 01        		.byte	1
 1394               	.global	queue
 1397               	queue:
 1398 00e9 FF        		.byte	-1
 1399 00ea FF        		.byte	-1
 1400 00eb FF        		.byte	-1
 1401 00ec FF        		.byte	-1
 1402 00ed FF        		.byte	-1
 1403 00ee FF        		.byte	-1
 1404 00ef FF        		.byte	-1
 1405               	.global	mod_keys
 1406               	.global	mod_keys
 1407               		.section .bss
 1410               	mod_keys:
 1411 0000 00        		.skip 1,0
 1412               	.global	prev_layer
 1413               	.global	prev_layer
 1416               	prev_layer:
 1417 0001 0000      		.skip 2,0
 1418               	.global	last_key
 1419               	.global	last_key
 1422               	last_key:
 1423 0003 00        		.skip 1,0
 1424               	.global	press_time
 1425               	.global	press_time
 1428               	press_time:
 1429 0004 0000      		.skip 2,0
 1430               	.global	press_time2
 1431               	.global	press_time2
 1434               	press_time2:
 1435 0006 0000      		.skip 2,0
 1436               	.global	release_time
 1437               	.global	release_time
 1440               	release_time:
 1441 0008 0000      		.skip 2,0
 1442               	.global	repeat_time
 1443               	.global	repeat_time
 1446               	repeat_time:
 1447 000a 0000      		.skip 2,0
 1448               		.comm pressed,60,1
 1529               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccYrtcIe.s:2      *ABS*:0000003f __SREG__
     /tmp/ccYrtcIe.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccYrtcIe.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccYrtcIe.s:5      *ABS*:00000034 __CCP__
     /tmp/ccYrtcIe.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccYrtcIe.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccYrtcIe.s:19     .text.change_layout:00000000 change_layout
     /tmp/ccYrtcIe.s:76     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccYrtcIe.s:151    .text.get_code:00000000 get_code
     /tmp/ccYrtcIe.s:1278   .data:00000078 layer_fn
     /tmp/ccYrtcIe.s:1342   .data:000000b4 layout
     /tmp/ccYrtcIe.s:1410   .bss:00000000 mod_keys
     /tmp/ccYrtcIe.s:1150   .data:00000000 layer1
     /tmp/ccYrtcIe.s:225    .text.send:00000000 send
     /tmp/ccYrtcIe.s:1397   .data:000000e9 queue
     /tmp/ccYrtcIe.s:272    .text.key_release:00000000 key_release
     /tmp/ccYrtcIe.s:1422   .bss:00000003 last_key
     /tmp/ccYrtcIe.s:1434   .bss:00000006 press_time2
     /tmp/ccYrtcIe.s:1440   .bss:00000008 release_time
     /tmp/ccYrtcIe.s:1428   .bss:00000004 press_time
     /tmp/ccYrtcIe.s:1446   .bss:0000000a repeat_time
     /tmp/ccYrtcIe.s:473    .text.key_press:00000000 key_press
     /tmp/ccYrtcIe.s:1416   .bss:00000001 prev_layer
     /tmp/ccYrtcIe.s:1214   .data:0000003c layer2
     /tmp/ccYrtcIe.s:807    .text.poll:00000000 poll
     /tmp/ccYrtcIe.s:1347   .data:000000b6 row_port
     /tmp/ccYrtcIe.s:1356   .data:000000c0 row_bit
     /tmp/ccYrtcIe.s:1365   .data:000000c5 col_pin
     /tmp/ccYrtcIe.s:1381   .data:000000dd col_bit
     /tmp/ccYrtcIe.s:1098   .text.main:00000000 main

UNDEFINED SYMBOLS
usb_keyboard_press
usb_init
usb_configured
keyboard_keys
keyboard_modifier_keys
usb_keyboard_send
__do_copy_data
__do_clear_bss
