   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 837 00d4 3091 0000 		lds r19,release_time+1
 838 00d8 3695      		lsr r19
 839 00da 2795      		ror r18
 840 00dc 3695      		lsr r19
 841 00de 2795      		ror r18
 842 00e0 8217      		cp r24,r18
 843 00e2 9307      		cpc r25,r19
 844 00e4 00F4      		brsh .L61
 845               	.LSM133:
 846 00e6 0196      		adiw r24,1
 847 00e8 00C0      		rjmp .L72
 848               	.L61:
 849               	.LSM134:
 850 00ea 81E0      		ldi r24,lo8(1)
 851 00ec 90E0      		ldi r25,hi8(1)
 852 00ee 9093 0000 		sts repeat_time+1,r25
 853 00f2 8093 0000 		sts repeat_time,r24
 854               	.LSM135:
 855 00f6 8091 0000 		lds r24,mod_keys
 856 00fa 8093 0000 		sts keyboard_modifier_keys,r24
 857               	.LSM136:
 858 00fe 8091 0000 		lds r24,last_key
 859 0102 0E94 0000 		call get_code
 860 0106 8093 0000 		sts keyboard_keys,r24
 861               	.LSM137:
 862 010a 0E94 0000 		call usb_keyboard_send
 863 010e 8823      		tst r24
 864 0110 01F0      		breq .+2
 865 0112 00C0      		rjmp .L55
 866               	.LSM138:
 867 0114 1092 0000 		sts keyboard_keys,__zero_reg__
 868               	.LSM139:
 869 0118 0E94 0000 		call usb_keyboard_send
 870 011c 00C0      		rjmp .L55
 871               	.L60:
 872               	.LSM140:
 873 011e 8091 0000 		lds r24,press_time2
 874 0122 9091 0000 		lds r25,press_time2+1
 875 0126 0097      		sbiw r24,0
 876 0128 01F0      		breq .L63
 877               	.LSM141:
 878 012a 4091 0000 		lds r20,press_time
 879 012e 5091 0000 		lds r21,press_time+1
 880 0132 2091 0000 		lds r18,pressed+35
 881 0136 2223      		tst r18
 882 0138 01F0      		breq .L69
 883 013a 25E0      		ldi r18,lo8(5)
 884 013c 30E0      		ldi r19,hi8(5)
 885 013e 00C0      		rjmp .L64
 886               	.L69:
 887 0140 2EE1      		ldi r18,lo8(30)
 888 0142 30E0      		ldi r19,hi8(30)
 889               	.L64:
 890               	.LSM142:
 891 0144 240F      		add r18,r20
 892 0146 351F      		adc r19,r21
 893 0148 8217      		cp r24,r18
 894 014a 9307      		cpc r25,r19
 895 014c 00F4      		brsh .L65
 896               	.LSM143:
 897 014e 0196      		adiw r24,1
 898 0150 9093 0000 		sts press_time2+1,r25
 899 0154 8093 0000 		sts press_time2,r24
 900 0158 00C0      		rjmp .L55
 901               	.L65:
 902               	.LSM144:
 903 015a 81E0      		ldi r24,lo8(1)
 904 015c 90E0      		ldi r25,hi8(1)
 905               	.L72:
 906 015e 9093 0000 		sts repeat_time+1,r25
 907 0162 8093 0000 		sts repeat_time,r24
 908 0166 00C0      		rjmp .L55
 909               	.L63:
 910               	.LSM145:
 911 0168 2091 0000 		lds r18,release_time
 912 016c 3091 0000 		lds r19,release_time+1
 913 0170 8091 0000 		lds r24,press_time
 914 0174 9091 0000 		lds r25,press_time+1
 915 0178 2115      		cp r18,__zero_reg__
 916 017a 3105      		cpc r19,__zero_reg__
 917 017c 01F0      		breq .L66
 918               	.LSM146:
 919 017e C296      		adiw r24,50
 920 0180 2817      		cp r18,r24
 921 0182 3907      		cpc r19,r25
 922 0184 00F4      		brsh .L67
 923               	.LSM147:
 924 0186 2F5F      		subi r18,lo8(-(1))
 925 0188 3F4F      		sbci r19,hi8(-(1))
 926 018a 3093 0000 		sts release_time+1,r19
 927 018e 2093 0000 		sts release_time,r18
 928 0192 00C0      		rjmp .L55
 929               	.L67:
 930               	.LSM148:
 931 0194 1092 0000 		sts last_key,__zero_reg__
 932               	.LSM149:
 933 0198 1092 0000 		sts release_time+1,__zero_reg__
 934 019c 1092 0000 		sts release_time,__zero_reg__
 935               	.LSM150:
 936 01a0 1092 0000 		sts press_time+1,__zero_reg__
 937 01a4 1092 0000 		sts press_time,__zero_reg__
 938               	.LSM151:
 939 01a8 1092 0000 		sts press_time2+1,__zero_reg__
 940 01ac 1092 0000 		sts press_time2,__zero_reg__
 941 01b0 00C0      		rjmp .L55
 942               	.L66:
 943               	.LSM152:
 944 01b2 0097      		sbiw r24,0
 945 01b4 01F0      		breq .L55
 946               	.LSM153:
 947 01b6 8233      		cpi r24,50
 948 01b8 9105      		cpc r25,__zero_reg__
 949 01ba 00F4      		brsh .L68
 950               	.LSM154:
 951 01bc 0196      		adiw r24,1
 952 01be 9093 0000 		sts press_time+1,r25
 953 01c2 8093 0000 		sts press_time,r24
 954 01c6 00C0      		rjmp .L55
 955               	.L68:
 956               	.LSM155:
 957 01c8 1092 0000 		sts press_time+1,__zero_reg__
 958 01cc 1092 0000 		sts press_time,__zero_reg__
 959               	.L55:
 960               	/* epilogue start */
 961               	.LSM156:
 962 01d0 DF91      		pop r29
 963 01d2 CF91      		pop r28
 964 01d4 1F91      		pop r17
 965 01d6 0F91      		pop r16
 966 01d8 FF90      		pop r15
 967 01da EF90      		pop r14
 968 01dc DF90      		pop r13
 969 01de CF90      		pop r12
 970 01e0 BF90      		pop r11
 971 01e2 AF90      		pop r10
 972 01e4 9F90      		pop r9
 973               	.LVL59:
 974 01e6 8F90      		pop r8
 975               	.LVL60:
 976 01e8 0895      		ret
 977               	.LFE9:
 979               		.section	.text.main,"ax",@progbits
 980               	.global	main
 982               	main:
 983               	.LFB7:
 984               	.LSM157:
 985               	/* prologue: function */
 986               	/* frame size = 0 */
 987               	/* stack size = 0 */
 988               	.L__stack_usage = 0
 989               	.LSM158:
 990 0000 84B7      		in r24,84-32
 991 0002 877F      		andi r24,lo8(-9)
 992 0004 84BF      		out 84-32,r24
 993               	.LSM159:
 994 0006 88E1      		ldi r24,lo8(24)
 995               	/* #APP */
 996               	 ;  126 "catboard.c" 1
 997 0008 0FB6      		in __tmp_reg__, __SREG__
 998 000a F894      		cli
 999 000c 8093 6000 		sts 96, r24
 1000 0010 1092 6000 		sts 96, __zero_reg__
 1001 0014 0FBE      		out __SREG__,__tmp_reg__
 1002               		
 1003               	 ;  0 "" 2
 1004               	.LVL61:
 1005               	/* #NOAPP */
 1006               	.LBB34:
 1007               	.LBB35:
 1008               	.LSM160:
 1009 0016 90E0      		ldi r25,lo8(0)
 1010 0018 80E8      		ldi r24,lo8(-128)
 1011               	/* #APP */
 1012               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
 1013 001a 0FB6      		in __tmp_reg__,__SREG__
 1014 001c F894      		cli
 1015 001e 8093 6100 		sts 97, r24
 1016 0022 9093 6100 		sts 97, r25
 1017 0026 0FBE      		out __SREG__, __tmp_reg__
 1018               	 ;  0 "" 2
 1019               	/* #NOAPP */
 1020               	.LBE35:
 1021               	.LBE34:
 1022               	.LSM161:
 1023 0028 0E94 0000 		call init
 1024               	.L74:
 1025               	.LSM162:
 1026 002c 0E94 0000 		call poll
 1027 0030 00C0      		rjmp .L74
 1028               	.LFE7:
 1030               	.global	layer1
 1031               		.data
 1034               	layer1:
 1035 0000 29        		.byte	41
 1036 0001 82        		.byte	-126
 1037 0002 F2        		.byte	-14
 1038 0003 2B        		.byte	43
 1039 0004 35        		.byte	53
 1040 0005 FE        		.byte	-2
 1041 0006 1D        		.byte	29
 1042 0007 04        		.byte	4
 1043 0008 14        		.byte	20
 1044 0009 1E        		.byte	30
 1045 000a F1        		.byte	-15
 1046 000b 1B        		.byte	27
 1047 000c 16        		.byte	22
 1048 000d 1A        		.byte	26
 1049 000e 1F        		.byte	31
 1050 000f 84        		.byte	-124
 1051 0010 06        		.byte	6
 1052 0011 07        		.byte	7
 1053 0012 08        		.byte	8
 1054 0013 20        		.byte	32
 1055 0014 81        		.byte	-127
 1056 0015 19        		.byte	25
 1057 0016 09        		.byte	9
 1058 0017 15        		.byte	21
 1059 0018 21        		.byte	33
 1060 0019 82        		.byte	-126
 1061 001a 05        		.byte	5
 1062 001b 0A        		.byte	10
 1063 001c 17        		.byte	23
 1064 001d 22        		.byte	34
 1065 001e 2C        		.byte	44
 1066 001f 11        		.byte	17
 1067 0020 0B        		.byte	11
 1068 0021 1C        		.byte	28
 1069 0022 23        		.byte	35
 1070 0023 FF        		.byte	-1
 1071 0024 10        		.byte	16
 1072 0025 0D        		.byte	13
 1073 0026 18        		.byte	24
 1074 0027 24        		.byte	36
 1075 0028 C0        		.byte	-64
 1076 0029 36        		.byte	54
 1077 002a 0E        		.byte	14
 1078 002b 0C        		.byte	12
 1079 002c 25        		.byte	37
 1080 002d 31        		.byte	49
 1081 002e 37        		.byte	55
 1082 002f 0F        		.byte	15
 1083 0030 12        		.byte	18
 1084 0031 26        		.byte	38
 1085 0032 30        		.byte	48
 1086 0033 38        		.byte	56
 1087 0034 33        		.byte	51
 1088 0035 13        		.byte	19
 1089 0036 27        		.byte	39
 1090 0037 2E        		.byte	46
 1091 0038 A0        		.byte	-96
 1092 0039 34        		.byte	52
 1093 003a 2F        		.byte	47
 1094 003b 2D        		.byte	45
 1095               	.global	layer2
 1098               	layer2:
 1099 003c 29        		.byte	41
 1100 003d 82        		.byte	-126
 1101 003e F2        		.byte	-14
 1102 003f 2B        		.byte	43
 1103 0040 35        		.byte	53
 1104 0041 FE        		.byte	-2
 1105 0042 14        		.byte	20
 1106 0043 09        		.byte	9
 1107 0044 0D        		.byte	13
 1108 0045 1E        		.byte	30
 1109 0046 F1        		.byte	-15
 1110 0047 38        		.byte	56
 1111 0048 1C        		.byte	28
 1112 0049 06        		.byte	6
 1113 004a 1F        		.byte	31
 1114 004b 84        		.byte	-124
 1115 004c 16        		.byte	22
 1116 004d 19        		.byte	25
 1117 004e 18        		.byte	24
 1118 004f 20        		.byte	32
 1119 0050 81        		.byte	-127
 1120 0051 10        		.byte	16
 1121 0052 04        		.byte	4
 1122 0053 0E        		.byte	14
 1123 0054 21        		.byte	33
 1124 0055 82        		.byte	-126
 1125 0056 0C        		.byte	12
 1126 0057 13        		.byte	19
 1127 0058 08        		.byte	8
 1128 0059 22        		.byte	34
 1129 005a 2C        		.byte	44
 1130 005b 17        		.byte	23
 1131 005c 15        		.byte	21
 1132 005d 11        		.byte	17
 1133 005e 23        		.byte	35
 1134 005f FF        		.byte	-1
 1135 0060 1B        		.byte	27
 1136 0061 12        		.byte	18
 1137 0062 0A        		.byte	10
 1138 0063 24        		.byte	36
 1139 0064 C0        		.byte	-64
 1140 0065 05        		.byte	5
 1141 0066 0F        		.byte	15
 1142 0067 0B        		.byte	11
 1143 0068 25        		.byte	37
 1144 0069 31        		.byte	49
 1145 006a 36        		.byte	54
 1146 006b 07        		.byte	7
 1147 006c 1A        		.byte	26
 1148 006d 26        		.byte	38
 1149 006e 30        		.byte	48
 1150 006f 37        		.byte	55
 1151 0070 33        		.byte	51
 1152 0071 1D        		.byte	29
 1153 0072 27        		.byte	39
 1154 0073 2E        		.byte	46
 1155 0074 A0        		.byte	-96
 1156 0075 34        		.byte	52
 1157 0076 2F        		.byte	47
 1158 0077 2D        		.byte	45
 1159               	.global	layer_fn
 1162               	layer_fn:
 1163 0078 00        		.byte	0
 1164 0079 00        		.byte	0
 1165 007a 00        		.byte	0
 1166 007b 2B        		.byte	43
 1167 007c 46        		.byte	70
 1168 007d 00        		.byte	0
 1169 007e 00        		.byte	0
 1170 007f 00        		.byte	0
 1171 0080 00        		.byte	0
 1172 0081 3A        		.byte	58
 1173 0082 00        		.byte	0
 1174 0083 00        		.byte	0
 1175 0084 00        		.byte	0
 1176 0085 00        		.byte	0
 1177 0086 3B        		.byte	59
 1178 0087 00        		.byte	0
 1179 0088 00        		.byte	0
 1180 0089 00        		.byte	0
 1181 008a 00        		.byte	0
 1182 008b 3C        		.byte	60
 1183 008c 00        		.byte	0
 1184 008d 00        		.byte	0
 1185 008e 81        		.byte	-127
 1186 008f 00        		.byte	0
 1187 0090 3D        		.byte	61
 1188 0091 00        		.byte	0
 1189 0092 00        		.byte	0
 1190 0093 FE        		.byte	-2
 1191 0094 35        		.byte	53
 1192 0095 3E        		.byte	62
 1193 0096 00        		.byte	0
 1194 0097 2A        		.byte	42
 1195 0098 28        		.byte	40
 1196 0099 00        		.byte	0
 1197 009a 3F        		.byte	63
 1198 009b FF        		.byte	-1
 1199 009c 4C        		.byte	76
 1200 009d 50        		.byte	80
 1201 009e 4A        		.byte	74
 1202 009f 40        		.byte	64
 1203 00a0 90        		.byte	-112
 1204 00a1 49        		.byte	73
 1205 00a2 51        		.byte	81
 1206 00a3 52        		.byte	82
 1207 00a4 41        		.byte	65
 1208 00a5 00        		.byte	0
 1209 00a6 00        		.byte	0
 1210 00a7 4F        		.byte	79
 1211 00a8 4D        		.byte	77
 1212 00a9 42        		.byte	66
 1213 00aa 00        		.byte	0
 1214 00ab 00        		.byte	0
 1215 00ac 4E        		.byte	78
 1216 00ad 4B        		.byte	75
 1217 00ae 43        		.byte	67
 1218 00af 45        		.byte	69
 1219 00b0 00        		.byte	0
 1220 00b1 00        		.byte	0
 1221 00b2 29        		.byte	41
 1222 00b3 44        		.byte	68
 1223               	.global	layout
 1226               	layout:
 1227 00b4 0000      		.word	layer2
 1228               	.global	row_port
 1231               	row_port:
 1232 00b6 2800      		.word	40
 1233 00b8 2800      		.word	40
 1234 00ba 2800      		.word	40
 1235 00bc 2800      		.word	40
 1236 00be 2800      		.word	40
 1237               	.global	row_bit
 1240               	row_bit:
 1241 00c0 80        		.byte	-128
 1242 00c1 40        		.byte	64
 1243 00c2 20        		.byte	32
 1244 00c3 10        		.byte	16
 1245 00c4 04        		.byte	4
 1246               	.global	col_pin
 1249               	col_pin:
 1250 00c5 2900      		.word	41
 1251 00c7 2900      		.word	41
 1252 00c9 2900      		.word	41
 1253 00cb 2900      		.word	41
 1254 00cd 2900      		.word	41
 1255 00cf 2900      		.word	41
 1256 00d1 2300      		.word	35
 1257 00d3 2300      		.word	35
 1258 00d5 2300      		.word	35
 1259 00d7 2300      		.word	35
 1260 00d9 2300      		.word	35
 1261 00db 2300      		.word	35
 1262               	.global	col_bit
 1265               	col_bit:
 1266 00dd 40        		.byte	64
 1267 00de 20        		.byte	32
 1268 00df 08        		.byte	8
 1269 00e0 04        		.byte	4
 1270 00e1 02        		.byte	2
 1271 00e2 01        		.byte	1
 1272 00e3 80        		.byte	-128
 1273 00e4 40        		.byte	64
 1274 00e5 20        		.byte	32
 1275 00e6 10        		.byte	16
 1276 00e7 02        		.byte	2
 1277 00e8 01        		.byte	1
 1278               	.global	queue
 1281               	queue:
 1282 00e9 FF        		.byte	-1
 1283 00ea FF        		.byte	-1
 1284 00eb FF        		.byte	-1
 1285 00ec FF        		.byte	-1
 1286 00ed FF        		.byte	-1
 1287 00ee FF        		.byte	-1
 1288 00ef FF        		.byte	-1
 1289               	.global	mod_keys
 1290               	.global	mod_keys
 1291               		.section .bss
 1294               	mod_keys:
 1295 0000 00        		.skip 1,0
 1296               	.global	last_key
 1297               	.global	last_key
 1300               	last_key:
 1301 0001 00        		.skip 1,0
 1302               	.global	press_time
 1303               	.global	press_time
 1306               	press_time:
 1307 0002 0000      		.skip 2,0
 1308               	.global	press_time2
 1309               	.global	press_time2
 1312               	press_time2:
 1313 0004 0000      		.skip 2,0
 1314               	.global	release_time
 1315               	.global	release_time
 1318               	release_time:
 1319 0006 0000      		.skip 2,0
 1320               	.global	repeat_time
 1321               	.global	repeat_time
 1324               	repeat_time:
 1325 0008 0000      		.skip 2,0
 1326               		.comm pressed,60,1
 1407               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccLZvnbq.s:2      *ABS*:0000003f __SREG__
     /tmp/ccLZvnbq.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccLZvnbq.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccLZvnbq.s:5      *ABS*:00000034 __CCP__
     /tmp/ccLZvnbq.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccLZvnbq.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccLZvnbq.s:19     .text.change_layout:00000000 change_layout
     /tmp/ccLZvnbq.s:76     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccLZvnbq.s:151    .text.get_code:00000000 get_code
     /tmp/ccLZvnbq.s:1162   .data:00000078 layer_fn
     /tmp/ccLZvnbq.s:1294   .bss:00000000 mod_keys
     /tmp/ccLZvnbq.s:1034   .data:00000000 layer1
     /tmp/ccLZvnbq.s:1226   .data:000000b4 layout
     /tmp/ccLZvnbq.s:218    .text.send:00000000 send
     /tmp/ccLZvnbq.s:1281   .data:000000e9 queue
     /tmp/ccLZvnbq.s:265    .text.key_release:00000000 key_release
     /tmp/ccLZvnbq.s:1300   .bss:00000001 last_key
     /tmp/ccLZvnbq.s:1312   .bss:00000004 press_time2
     /tmp/ccLZvnbq.s:1318   .bss:00000006 release_time
     /tmp/ccLZvnbq.s:1306   .bss:00000002 press_time
     /tmp/ccLZvnbq.s:1324   .bss:00000008 repeat_time
     /tmp/ccLZvnbq.s:435    .text.key_press:00000000 key_press
     /tmp/ccLZvnbq.s:1098   .data:0000003c layer2
     /tmp/ccLZvnbq.s:691    .text.poll:00000000 poll
     /tmp/ccLZvnbq.s:1231   .data:000000b6 row_port
     /tmp/ccLZvnbq.s:1240   .data:000000c0 row_bit
     /tmp/ccLZvnbq.s:1249   .data:000000c5 col_pin
     /tmp/ccLZvnbq.s:1265   .data:000000dd col_bit
     /tmp/ccLZvnbq.s:982    .text.main:00000000 main

UNDEFINED SYMBOLS
usb_keyboard_press
usb_init
usb_configured
keyboard_keys
keyboard_modifier_keys
usb_keyboard_send
__do_copy_data
__do_clear_bss
