   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 829 0044 50E0      		ldi r21,lo8(col_bit)
 830 0046 C52E      		mov r12,r21
 831 0048 50E0      		ldi r21,hi8(col_bit)
 832 004a D52E      		mov r13,r21
 833               	.LBE27:
 834               	.LBE26:
 835               	.LSM136:
 836 004c 892C      		mov r8,r9
 837               	.LVL59:
 838               	.L71:
 839               	.LSM137:
 840 004e D701      		movw r26,r14
 841 0050 ED91      		ld r30,X+
 842 0052 FD91      		ld r31,X+
 843 0054 7D01      		movw r14,r26
 844 0056 D601      		movw r26,r12
 845 0058 8D91      		ld r24,X+
 846 005a 6D01      		movw r12,r26
 847 005c 9081      		ld r25,Z
 848 005e 8923      		and r24,r25
 849 0060 282D      		mov r18,r8
 850 0062 30E0      		ldi r19,lo8(0)
 851 0064 01F4      		brne .L69
 852               	.LSM138:
 853 0066 2050      		subi r18,lo8(-(pressed))
 854 0068 3040      		sbci r19,hi8(-(pressed))
 855 006a F901      		movw r30,r18
 856 006c 8081      		ld r24,Z
 857 006e 8823      		tst r24
 858 0070 01F4      		brne .L70
 859               	.LSM139:
 860 0072 882D      		mov r24,r8
 861 0074 0E94 0000 		call key_press
 862 0078 00C0      		rjmp .L70
 863               	.L69:
 864               	.LSM140:
 865 007a 2050      		subi r18,lo8(-(pressed))
 866 007c 3040      		sbci r19,hi8(-(pressed))
 867 007e D901      		movw r26,r18
 868 0080 8C91      		ld r24,X
 869 0082 8823      		tst r24
 870 0084 01F0      		breq .L70
 871               	.LSM141:
 872 0086 882D      		mov r24,r8
 873 0088 0E94 0000 		call key_release
 874               	.L70:
 875 008c B5E0      		ldi r27,lo8(5)
 876 008e 8B0E      		add r8,r27
 877               	.LVL60:
 878               	.LSM142:
 879 0090 E0E0      		ldi r30,lo8(col_pin+24)
 880 0092 EE16      		cp r14,r30
 881 0094 E0E0      		ldi r30,hi8(col_pin+24)
 882 0096 FE06      		cpc r15,r30
 883 0098 01F4      		brne .L71
 884               	.LSM143:
 885 009a D801      		movw r26,r16
 886 009c ED91      		ld r30,X+
 887 009e FD91      		ld r31,X+
 888 00a0 8D01      		movw r16,r26
 889 00a2 2196      		adiw r28,1
 890 00a4 8081      		ld r24,Z
 891 00a6 D501      		movw r26,r10
 892 00a8 9C91      		ld r25,X
 893 00aa 892B      		or r24,r25
 894 00ac 8083      		st Z,r24
 895               	.LSM144:
 896 00ae 9394      		inc r9
 897               	.LVL61:
 898 00b0 B92D      		mov r27,r9
 899 00b2 B530      		cpi r27,lo8(5)
 900 00b4 01F0      		breq .+2
 901 00b6 00C0      		rjmp .L72
 902               	.LVL62:
 903               	.LBB28:
 904               	.LBB29:
 905               	.LSM145:
 906 00b8 EFE1      		 ldi r30,lo8(19999)
 907 00ba FEE4      	    ldi r31,hi8(19999)
 908 00bc 3197      	    1:sbiw r30,1
 909 00be 01F4      	    brne 1b
 910 00c0 00C0      		rjmp .
 911 00c2 0000      		nop
 912               	.LBE29:
 913               	.LBE28:
 914               	.LSM146:
 915 00c4 8091 0000 		lds r24,repeat_time
 916 00c8 9091 0000 		lds r25,repeat_time+1
 917 00cc 0097      		sbiw r24,0
 918 00ce 01F0      		breq .L73
 919               	.LSM147:
 920 00d0 2091 0000 		lds r18,release_time
 921 00d4 3091 0000 		lds r19,release_time+1
 922 00d8 3695      		lsr r19
 923 00da 2795      		ror r18
 924 00dc 3695      		lsr r19
 925 00de 2795      		ror r18
 926 00e0 8217      		cp r24,r18
 927 00e2 9307      		cpc r25,r19
 928 00e4 00F4      		brsh .L74
 929               	.LSM148:
 930 00e6 0196      		adiw r24,1
 931 00e8 00C0      		rjmp .L85
 932               	.L74:
 933               	.LSM149:
 934 00ea 81E0      		ldi r24,lo8(1)
 935 00ec 90E0      		ldi r25,hi8(1)
 936 00ee 9093 0000 		sts repeat_time+1,r25
 937 00f2 8093 0000 		sts repeat_time,r24
 938               	.LSM150:
 939 00f6 8091 0000 		lds r24,mod_keys
 940 00fa 8093 0000 		sts keyboard_modifier_keys,r24
 941               	.LSM151:
 942 00fe 8091 0000 		lds r24,last_key
 943 0102 0E94 0000 		call get_code
 944 0106 8093 0000 		sts keyboard_keys,r24
 945               	.LSM152:
 946 010a 0E94 0000 		call usb_keyboard_send
 947 010e 8823      		tst r24
 948 0110 01F0      		breq .+2
 949 0112 00C0      		rjmp .L68
 950               	.LSM153:
 951 0114 1092 0000 		sts keyboard_keys,__zero_reg__
 952               	.LSM154:
 953 0118 0E94 0000 		call usb_keyboard_send
 954 011c 00C0      		rjmp .L68
 955               	.L73:
 956               	.LSM155:
 957 011e 8091 0000 		lds r24,press_time2
 958 0122 9091 0000 		lds r25,press_time2+1
 959 0126 0097      		sbiw r24,0
 960 0128 01F0      		breq .L76
 961               	.LSM156:
 962 012a 4091 0000 		lds r20,press_time
 963 012e 5091 0000 		lds r21,press_time+1
 964 0132 2091 0000 		lds r18,pressed+35
 965 0136 2223      		tst r18
 966 0138 01F0      		breq .L82
 967 013a 25E0      		ldi r18,lo8(5)
 968 013c 30E0      		ldi r19,hi8(5)
 969 013e 00C0      		rjmp .L77
 970               	.L82:
 971 0140 2EE1      		ldi r18,lo8(30)
 972 0142 30E0      		ldi r19,hi8(30)
 973               	.L77:
 974               	.LSM157:
 975 0144 240F      		add r18,r20
 976 0146 351F      		adc r19,r21
 977 0148 8217      		cp r24,r18
 978 014a 9307      		cpc r25,r19
 979 014c 00F4      		brsh .L78
 980               	.LSM158:
 981 014e 0196      		adiw r24,1
 982 0150 9093 0000 		sts press_time2+1,r25
 983 0154 8093 0000 		sts press_time2,r24
 984 0158 00C0      		rjmp .L68
 985               	.L78:
 986               	.LSM159:
 987 015a 81E0      		ldi r24,lo8(1)
 988 015c 90E0      		ldi r25,hi8(1)
 989               	.L85:
 990 015e 9093 0000 		sts repeat_time+1,r25
 991 0162 8093 0000 		sts repeat_time,r24
 992 0166 00C0      		rjmp .L68
 993               	.L76:
 994               	.LSM160:
 995 0168 2091 0000 		lds r18,release_time
 996 016c 3091 0000 		lds r19,release_time+1
 997 0170 8091 0000 		lds r24,press_time
 998 0174 9091 0000 		lds r25,press_time+1
 999 0178 2115      		cp r18,__zero_reg__
 1000 017a 3105      		cpc r19,__zero_reg__
 1001 017c 01F0      		breq .L79
 1002               	.LSM161:
 1003 017e C296      		adiw r24,50
 1004 0180 2817      		cp r18,r24
 1005 0182 3907      		cpc r19,r25
 1006 0184 00F4      		brsh .L80
 1007               	.LSM162:
 1008 0186 2F5F      		subi r18,lo8(-(1))
 1009 0188 3F4F      		sbci r19,hi8(-(1))
 1010 018a 3093 0000 		sts release_time+1,r19
 1011 018e 2093 0000 		sts release_time,r18
 1012 0192 00C0      		rjmp .L68
 1013               	.L80:
 1014               	.LSM163:
 1015 0194 1092 0000 		sts last_key,__zero_reg__
 1016               	.LSM164:
 1017 0198 1092 0000 		sts release_time+1,__zero_reg__
 1018 019c 1092 0000 		sts release_time,__zero_reg__
 1019               	.LSM165:
 1020 01a0 1092 0000 		sts press_time+1,__zero_reg__
 1021 01a4 1092 0000 		sts press_time,__zero_reg__
 1022               	.LSM166:
 1023 01a8 1092 0000 		sts press_time2+1,__zero_reg__
 1024 01ac 1092 0000 		sts press_time2,__zero_reg__
 1025 01b0 00C0      		rjmp .L68
 1026               	.L79:
 1027               	.LSM167:
 1028 01b2 0097      		sbiw r24,0
 1029 01b4 01F0      		breq .L68
 1030               	.LSM168:
 1031 01b6 8233      		cpi r24,50
 1032 01b8 9105      		cpc r25,__zero_reg__
 1033 01ba 00F4      		brsh .L81
 1034               	.LSM169:
 1035 01bc 0196      		adiw r24,1
 1036 01be 9093 0000 		sts press_time+1,r25
 1037 01c2 8093 0000 		sts press_time,r24
 1038 01c6 00C0      		rjmp .L68
 1039               	.L81:
 1040               	.LSM170:
 1041 01c8 1092 0000 		sts press_time+1,__zero_reg__
 1042 01cc 1092 0000 		sts press_time,__zero_reg__
 1043               	.L68:
 1044               	/* epilogue start */
 1045               	.LSM171:
 1046 01d0 DF91      		pop r29
 1047 01d2 CF91      		pop r28
 1048 01d4 1F91      		pop r17
 1049 01d6 0F91      		pop r16
 1050 01d8 FF90      		pop r15
 1051 01da EF90      		pop r14
 1052 01dc DF90      		pop r13
 1053 01de CF90      		pop r12
 1054 01e0 BF90      		pop r11
 1055 01e2 AF90      		pop r10
 1056 01e4 9F90      		pop r9
 1057               	.LVL63:
 1058 01e6 8F90      		pop r8
 1059               	.LVL64:
 1060 01e8 0895      		ret
 1061               	.LFE9:
 1063               		.section	.text.main,"ax",@progbits
 1064               	.global	main
 1066               	main:
 1067               	.LFB7:
 1068               	.LSM172:
 1069               	/* prologue: function */
 1070               	/* frame size = 0 */
 1071               	/* stack size = 0 */
 1072               	.L__stack_usage = 0
 1073               	.LSM173:
 1074 0000 84B7      		in r24,84-32
 1075 0002 877F      		andi r24,lo8(-9)
 1076 0004 84BF      		out 84-32,r24
 1077               	.LSM174:
 1078 0006 88E1      		ldi r24,lo8(24)
 1079               	/* #APP */
 1080               	 ;  139 "catboard.c" 1
 1081 0008 0FB6      		in __tmp_reg__, __SREG__
 1082 000a F894      		cli
 1083 000c 8093 6000 		sts 96, r24
 1084 0010 1092 6000 		sts 96, __zero_reg__
 1085 0014 0FBE      		out __SREG__,__tmp_reg__
 1086               		
 1087               	 ;  0 "" 2
 1088               	.LVL65:
 1089               	/* #NOAPP */
 1090               	.LBB30:
 1091               	.LBB31:
 1092               	.LSM175:
 1093 0016 90E0      		ldi r25,lo8(0)
 1094 0018 80E8      		ldi r24,lo8(-128)
 1095               	/* #APP */
 1096               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
 1097 001a 0FB6      		in __tmp_reg__,__SREG__
 1098 001c F894      		cli
 1099 001e 8093 6100 		sts 97, r24
 1100 0022 9093 6100 		sts 97, r25
 1101 0026 0FBE      		out __SREG__, __tmp_reg__
 1102               	 ;  0 "" 2
 1103               	/* #NOAPP */
 1104               	.LBE31:
 1105               	.LBE30:
 1106               	.LSM176:
 1107 0028 0E94 0000 		call init
 1108               	.L87:
 1109               	.LSM177:
 1110 002c 0E94 0000 		call poll
 1111 0030 00C0      		rjmp .L87
 1112               	.LFE7:
 1114               	.global	layer1
 1115               		.data
 1118               	layer1:
 1119 0000 29        		.byte	41
 1120 0001 F1        		.byte	-15
 1121 0002 2A        		.byte	42
 1122 0003 2B        		.byte	43
 1123 0004 35        		.byte	53
 1124 0005 FD        		.byte	-3
 1125 0006 1D        		.byte	29
 1126 0007 04        		.byte	4
 1127 0008 14        		.byte	20
 1128 0009 1E        		.byte	30
 1129 000a 28        		.byte	40
 1130 000b 1B        		.byte	27
 1131 000c 16        		.byte	22
 1132 000d 1A        		.byte	26
 1133 000e 1F        		.byte	31
 1134 000f 84        		.byte	-124
 1135 0010 06        		.byte	6
 1136 0011 07        		.byte	7
 1137 0012 08        		.byte	8
 1138 0013 20        		.byte	32
 1139 0014 81        		.byte	-127
 1140 0015 19        		.byte	25
 1141 0016 09        		.byte	9
 1142 0017 15        		.byte	21
 1143 0018 21        		.byte	33
 1144 0019 82        		.byte	-126
 1145 001a 05        		.byte	5
 1146 001b 0A        		.byte	10
 1147 001c 17        		.byte	23
 1148 001d 22        		.byte	34
 1149 001e 2C        		.byte	44
 1150 001f 11        		.byte	17
 1151 0020 0B        		.byte	11
 1152 0021 1C        		.byte	28
 1153 0022 23        		.byte	35
 1154 0023 FF        		.byte	-1
 1155 0024 10        		.byte	16
 1156 0025 0D        		.byte	13
 1157 0026 18        		.byte	24
 1158 0027 24        		.byte	36
 1159 0028 C0        		.byte	-64
 1160 0029 36        		.byte	54
 1161 002a 0E        		.byte	14
 1162 002b 0C        		.byte	12
 1163 002c 25        		.byte	37
 1164 002d 31        		.byte	49
 1165 002e 37        		.byte	55
 1166 002f 0F        		.byte	15
 1167 0030 12        		.byte	18
 1168 0031 26        		.byte	38
 1169 0032 30        		.byte	48
 1170 0033 38        		.byte	56
 1171 0034 33        		.byte	51
 1172 0035 13        		.byte	19
 1173 0036 27        		.byte	39
 1174 0037 2E        		.byte	46
 1175 0038 F2        		.byte	-14
 1176 0039 34        		.byte	52
 1177 003a 2F        		.byte	47
 1178 003b 2D        		.byte	45
 1179               	.global	layer2
 1182               	layer2:
 1183 003c 29        		.byte	41
 1184 003d F1        		.byte	-15
 1185 003e 2A        		.byte	42
 1186 003f 2B        		.byte	43
 1187 0040 35        		.byte	53
 1188 0041 FD        		.byte	-3
 1189 0042 14        		.byte	20
 1190 0043 09        		.byte	9
 1191 0044 0D        		.byte	13
 1192 0045 1E        		.byte	30
 1193 0046 28        		.byte	40
 1194 0047 38        		.byte	56
 1195 0048 1C        		.byte	28
 1196 0049 06        		.byte	6
 1197 004a 1F        		.byte	31
 1198 004b 84        		.byte	-124
 1199 004c 16        		.byte	22
 1200 004d 19        		.byte	25
 1201 004e 18        		.byte	24
 1202 004f 20        		.byte	32
 1203 0050 81        		.byte	-127
 1204 0051 10        		.byte	16
 1205 0052 04        		.byte	4
 1206 0053 0E        		.byte	14
 1207 0054 21        		.byte	33
 1208 0055 82        		.byte	-126
 1209 0056 0C        		.byte	12
 1210 0057 13        		.byte	19
 1211 0058 08        		.byte	8
 1212 0059 22        		.byte	34
 1213 005a 2C        		.byte	44
 1214 005b 17        		.byte	23
 1215 005c 15        		.byte	21
 1216 005d 11        		.byte	17
 1217 005e 23        		.byte	35
 1218 005f FF        		.byte	-1
 1219 0060 1B        		.byte	27
 1220 0061 12        		.byte	18
 1221 0062 0A        		.byte	10
 1222 0063 24        		.byte	36
 1223 0064 C0        		.byte	-64
 1224 0065 05        		.byte	5
 1225 0066 0F        		.byte	15
 1226 0067 0B        		.byte	11
 1227 0068 25        		.byte	37
 1228 0069 31        		.byte	49
 1229 006a 36        		.byte	54
 1230 006b 07        		.byte	7
 1231 006c 1A        		.byte	26
 1232 006d 26        		.byte	38
 1233 006e 30        		.byte	48
 1234 006f 37        		.byte	55
 1235 0070 33        		.byte	51
 1236 0071 1D        		.byte	29
 1237 0072 27        		.byte	39
 1238 0073 2E        		.byte	46
 1239 0074 F2        		.byte	-14
 1240 0075 34        		.byte	52
 1241 0076 2F        		.byte	47
 1242 0077 2D        		.byte	45
 1243               	.global	layer_fn
 1246               	layer_fn:
 1247 0078 29        		.byte	41
 1248 0079 00        		.byte	0
 1249 007a 2A        		.byte	42
 1250 007b 2B        		.byte	43
 1251 007c 46        		.byte	70
 1252 007d 53        		.byte	83
 1253 007e 62        		.byte	98
 1254 007f 55        		.byte	85
 1255 0080 54        		.byte	84
 1256 0081 3A        		.byte	58
 1257 0082 28        		.byte	40
 1258 0083 59        		.byte	89
 1259 0084 5C        		.byte	92
 1260 0085 5F        		.byte	95
 1261 0086 3B        		.byte	59
 1262 0087 84        		.byte	-124
 1263 0088 5A        		.byte	90
 1264 0089 5D        		.byte	93
 1265 008a 60        		.byte	96
 1266 008b 3C        		.byte	60
 1267 008c 81        		.byte	-127
 1268 008d 5B        		.byte	91
 1269 008e 5E        		.byte	94
 1270 008f 61        		.byte	97
 1271 0090 3D        		.byte	61
 1272 0091 82        		.byte	-126
 1273 0092 63        		.byte	99
 1274 0093 57        		.byte	87
 1275 0094 56        		.byte	86
 1276 0095 3E        		.byte	62
 1277 0096 2C        		.byte	44
 1278 0097 2A        		.byte	42
 1279 0098 28        		.byte	40
 1280 0099 FD        		.byte	-3
 1281 009a 3F        		.byte	63
 1282 009b FF        		.byte	-1
 1283 009c 4C        		.byte	76
 1284 009d 50        		.byte	80
 1285 009e 4A        		.byte	74
 1286 009f 40        		.byte	64
 1287 00a0 FE        		.byte	-2
 1288 00a1 49        		.byte	73
 1289 00a2 51        		.byte	81
 1290 00a3 52        		.byte	82
 1291 00a4 41        		.byte	65
 1292 00a5 00        		.byte	0
 1293 00a6 00        		.byte	0
 1294 00a7 4F        		.byte	79
 1295 00a8 4D        		.byte	77
 1296 00a9 42        		.byte	66
 1297 00aa 00        		.byte	0
 1298 00ab 00        		.byte	0
 1299 00ac 4E        		.byte	78
 1300 00ad 4B        		.byte	75
 1301 00ae 43        		.byte	67
 1302 00af 45        		.byte	69
 1303 00b0 00        		.byte	0
 1304 00b1 00        		.byte	0
 1305 00b2 29        		.byte	41
 1306 00b3 44        		.byte	68
 1307               	.global	layout
 1310               	layout:
 1311 00b4 0000      		.word	layer2
 1312               	.global	row_port
 1315               	row_port:
 1316 00b6 2800      		.word	40
 1317 00b8 2800      		.word	40
 1318 00ba 2800      		.word	40
 1319 00bc 2800      		.word	40
 1320 00be 2800      		.word	40
 1321               	.global	row_bit
 1324               	row_bit:
 1325 00c0 80        		.byte	-128
 1326 00c1 40        		.byte	64
 1327 00c2 20        		.byte	32
 1328 00c3 10        		.byte	16
 1329 00c4 04        		.byte	4
 1330               	.global	col_pin
 1333               	col_pin:
 1334 00c5 2900      		.word	41
 1335 00c7 2900      		.word	41
 1336 00c9 2900      		.word	41
 1337 00cb 2900      		.word	41
 1338 00cd 2900      		.word	41
 1339 00cf 2900      		.word	41
 1340 00d1 2300      		.word	35
 1341 00d3 2300      		.word	35
 1342 00d5 2300      		.word	35
 1343 00d7 2300      		.word	35
 1344 00d9 2300      		.word	35
 1345 00db 2300      		.word	35
 1346               	.global	col_bit
 1349               	col_bit:
 1350 00dd 40        		.byte	64
 1351 00de 20        		.byte	32
 1352 00df 08        		.byte	8
 1353 00e0 04        		.byte	4
 1354 00e1 02        		.byte	2
 1355 00e2 01        		.byte	1
 1356 00e3 80        		.byte	-128
 1357 00e4 40        		.byte	64
 1358 00e5 20        		.byte	32
 1359 00e6 10        		.byte	16
 1360 00e7 02        		.byte	2
 1361 00e8 01        		.byte	1
 1362               	.global	queue
 1365               	queue:
 1366 00e9 FF        		.byte	-1
 1367 00ea FF        		.byte	-1
 1368 00eb FF        		.byte	-1
 1369 00ec FF        		.byte	-1
 1370 00ed FF        		.byte	-1
 1371 00ee FF        		.byte	-1
 1372 00ef FF        		.byte	-1
 1373               	.global	mod_keys
 1374               	.global	mod_keys
 1375               		.section .bss
 1378               	mod_keys:
 1379 0000 00        		.skip 1,0
 1380               	.global	prev_layer
 1381               	.global	prev_layer
 1384               	prev_layer:
 1385 0001 0000      		.skip 2,0
 1386               	.global	last_key
 1387               	.global	last_key
 1390               	last_key:
 1391 0003 00        		.skip 1,0
 1392               	.global	press_time
 1393               	.global	press_time
 1396               	press_time:
 1397 0004 0000      		.skip 2,0
 1398               	.global	press_time2
 1399               	.global	press_time2
 1402               	press_time2:
 1403 0006 0000      		.skip 2,0
 1404               	.global	release_time
 1405               	.global	release_time
 1408               	release_time:
 1409 0008 0000      		.skip 2,0
 1410               	.global	repeat_time
 1411               	.global	repeat_time
 1414               	repeat_time:
 1415 000a 0000      		.skip 2,0
 1416               		.comm pressed,60,1
 1497               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/cckD8yNg.s:2      *ABS*:0000003f __SREG__
     /tmp/cckD8yNg.s:3      *ABS*:0000003e __SP_H__
     /tmp/cckD8yNg.s:4      *ABS*:0000003d __SP_L__
     /tmp/cckD8yNg.s:5      *ABS*:00000034 __CCP__
     /tmp/cckD8yNg.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cckD8yNg.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cckD8yNg.s:19     .text.change_layout:00000000 change_layout
     /tmp/cckD8yNg.s:60     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/cckD8yNg.s:135    .text.get_code:00000000 get_code
     /tmp/cckD8yNg.s:1246   .data:00000078 layer_fn
     /tmp/cckD8yNg.s:1310   .data:000000b4 layout
     /tmp/cckD8yNg.s:1118   .data:00000000 layer1
     /tmp/cckD8yNg.s:208    .text.send:00000000 send
     /tmp/cckD8yNg.s:1365   .data:000000e9 queue
     /tmp/cckD8yNg.s:1378   .bss:00000000 mod_keys
     /tmp/cckD8yNg.s:255    .text.key_release:00000000 key_release
     /tmp/cckD8yNg.s:1390   .bss:00000003 last_key
     /tmp/cckD8yNg.s:1402   .bss:00000006 press_time2
     /tmp/cckD8yNg.s:1408   .bss:00000008 release_time
     /tmp/cckD8yNg.s:1396   .bss:00000004 press_time
     /tmp/cckD8yNg.s:1414   .bss:0000000a repeat_time
     /tmp/cckD8yNg.s:439    .text.key_press:00000000 key_press
     /tmp/cckD8yNg.s:1384   .bss:00000001 prev_layer
     /tmp/cckD8yNg.s:1182   .data:0000003c layer2
     /tmp/cckD8yNg.s:775    .text.poll:00000000 poll
     /tmp/cckD8yNg.s:1315   .data:000000b6 row_port
     /tmp/cckD8yNg.s:1324   .data:000000c0 row_bit
     /tmp/cckD8yNg.s:1333   .data:000000c5 col_pin
     /tmp/cckD8yNg.s:1349   .data:000000dd col_bit
     /tmp/cckD8yNg.s:1066   .text.main:00000000 main

UNDEFINED SYMBOLS
keyboard_modifier_keys
keyboard_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
